"","CA/HCC/0277/2023"
"cross examination, PW2 had admitted that they had gone to the bus stand",""
"directly while they were on crime prevention duty. The relevant portion is re-",""
"produced below:",""
"Page 570 of the breief.",""
"m%","(  ;ukaf.a igyk fyd`og n,kak fudllao lsh,d ;sfhkafka @ ;uka oeka ms<s.;a; mrsos"
"","fmd,sia mrsY%hla .ek lshkafka ke;sj ixpdrfha fhoS isáhoS nia kej;=ïm<g"
"","meñKshd lsh,d ;sfhkafka @"
"W","(  tfyuhs'  meh 21.10 g niagEkaâ tlg meñKshd'"
"m%","(  ta fj,dfõ oS Th leí r:h nia kej;=ï m,g we;=¿ l,d lsh,;a lsh,d ;sfhkjd @"
"","leí r:h ,x.u nia kej;=ïm,g we;=,a lr 21.10 g niagEkaâ tlg meñKshd'"
"","wms meñKs leí r:h nia kej;=ïm,g we;=,a lr kj;d @"
"W","(  Tõ'"
"m%","(  tal  kj;a;,d  bjrfj,d  taflka  ;uka  neye,d  .sys,a,d  W'fmd'm'  rdcmlaI  uy;d"
"","wi<g .syska t;=u;a iu`. l;d lrd lsh,d ;sfhkjd @ tfyuo ;sfhkafka @"
"W","(  Tõ'"
