"","followed  by  him  need  not  be  fettered  by  the  rigidity  of  the","","","","","","",""
"","law.","","","","","","",""
"In Kalamazoo Industries Ltd v. Minister of Labour and Vocational","","","","","","","",""
"Training  [1998]  1  Sri  LR  235  at  249,  F.N.D.  Jayasuriya  J.  also","","","","","","","",""
"came to the same conclusion.","","","","","","","",""
"However,","","I  must  hasten","","to  add","the  Arbitrator’s  discretion,","","",""
"similar  to  the  discretion  exercisable  by  all  public  bodies,  is  not","","","","","","","",""
"unfettered.  It  is subject to time-tested principles and of course","","","","","","","",""
"judicial review.","","","","","","","",""
"The  instant  impugned  award  of  the  Arbitrator  is  in  my  view","","","","","","","",""
"innocent – a one-off payment  to  the  5th-9th  Respondents for the","","","","","","","",""
"injustice caused to them by denying them their due promotions.","","","","","","","",""
"It  is  clear  from  the  arbitral  proceedings  there  had  not  been  a","","","","","","","",""
"proper","scheme","of","promotion","in","place","at","the","Petitioner"
"Institution;  this  is  admitted  in  the  testimony  of  the  Petitioner’s","","","","","","","",""
"Assistant Deputy Director (Administration).  The employees shall","","","","","","","",""
"not  be  made  to  suffer","","","","for  this  deficiency.  Taking  everything","","","",""
"cumulatively, the Arbitrator’s award is neither unreasonable nor","","","","","","","",""
"perverse.","","","","","","","",""
