"appeal.  At  the  stage  of  the  hearing  of  this  appeal,  the",""
"learned Counsel for the appellants, as submitted in his",""
"written submissions urged two grounds of appeal.",""
"I.","The items of evidence are not sufficient to prove"
"","the  prosecution’s  case  against 
the  appellant"
"","beyond reasonable doubt."
"II.","The  rejection  of  the  evidence  of  the  accused  is"
"","wrongful  and  the 
learned  Judge  of  the  High"
"","Court has failed to correctly apply the principles"
"","governing the evaluation of dock statements."
