"Report, the appointing Authority in its wisdom thought it fit, it should not be acted",""
"on  its  own.    It  should  go  passed  the  shifting  process  of  a  Special  Presidential",""
"Commission  of  inquiry.    That  Commission  of  inquiry  it  should  be  recorded  that",""
"nothing flows from the Upali Abeyrathna Commission report.  And it is a matter of",""
"futility  with  all  due  respect  whether  these  cases  should  proceed  I  am  not  for  a",""
"moment trying to debunk the position taken up by the Petitioner, but I am saying",""
"that nothing flows from it because it had a two-tier stage, one tier which had made",""
"the  recommendation, the  2nd  tier  came  to  an  abrupt  end.    So,  what  is  left  now,",""
"nothing flows from it. """,""
"""In view of my submission which could be recorded, that is proceedings would be",""
"terminated and deserving the rights for the Petitioner to file a motion and reagitate",""
"those matters whenever they are advised to do so, otherwise with all due respect",""
"there is no live issue to be canvassed, except the recommendations of the Upali",""
"Abeyrathna Commission.  If the Government says they don’t want to implement",""
"with  the  presidential  Commission  inquiry,  didn’t  even  make  any  order  on  that",""
"therefore, what is left. I would suggest may be to look after their interest for the",""
"future  before  they  may  be  worried  that  there  might  be  peril  in  the  future  if",""
"somebody wants to take it up.  So, terminate the proceedings but reserving their",""
"rights for the parties to reagitate this matter whenever they are advised to do so.",""
"These are my submissions and I thought it is fit that I should come and make these",""
"submissions  before  your","lordships  court  so  that  appropriate  order  and  also"
"considered  wisdom  will  be  taken  by  my  learned  friend  who  is  appearing  for  the",""
"Petitioner. """,""
