"It is important to note that there are a few cases in which the matters of Writs concerning",""
"the Presidential Commission of Inquiry were decided.",""
"(a)  Dharmaratne vs Samaraweera and Others 2004 1 SLR 57",""
"","(b) Mendis. Fowzie and others vs. Goonewardena (1979) 2 SLR 322"
"","(c)  Seneviratne vs. Tissa Dias Bandaranayake and Another (1999) 2 SLR 341"
"","(d) B. Sirisena Cooray vs. Tissa Dias Bandaranayake and two Others (1999) 1 SLR 1"
"Article 140 of the Constitution prescribes the Law under which this Court can issue Writs",""
"in the nature of Certiorari, Mandamus and Prohibition.",""
"This case was taken up together with the other similar matters and argued together by all",""
"counsel considering the unreasonableness of the final report of the Commission. Although",""
"the petitioner in this case has not prayed in his Petition dated  10.07.2020, to quash the",""
"final report of the Commission, I wish to consider granting the relief to the petitioner in",""
"this case under Prayer (n) of the Petition.",""
"T
his  Court","issue  a  Writ  of  Certiorari  quashing  the  findings,  decisions,  material  and"
"recommendations of the 1st to 3rd Respondents in the report marked as `P13' in respect of",""
"the Petitioner on the complaint bearing No. PCI/PV/01/Com./50/2020 (P-6), of the report",""
"marked P13 in so far as it relates to the Petitioner, under prayer (b) of the Petition dated",""
"13.01.2022 in CA-WRT-0026-22.",""
"The said Judgment will directly apply in the present case as well.",""
"Considering the circumstances, we make no order for cost.",""
"","President of the Court of Appeal"
"D.N. Samarakoon J.",""
"","I agree."
"","Judge of the Court of Appeal"
"M.T. Mohammed Laffar J.",""
"","I agree"
"","Judge of the Court of Appeal"
"","Page 26 of 26"
