"No.  43  of  2000  (‘Act’).  The  said  Commission  by  its  letter  dated  12.12.2019  ('P13')  has","","",""
"informed the Petitioner that seven critical issues identified by the special audit report of","","",""
"Ernst  and  Young  had  been  considered  and  given  the  seriousness  of  such  matters,  the","","",""
"Commission had decided to direct NITF inter alia, to remove the Petitioner and the Chief","","",""
"Financial  Officer  from  their  respective  positions  and  to  appoint  suitable  persons  with","","",""
"immediate effect. Further, the Commission has directed the NITF to warn the Members","","",""
"of  the  Board  of  NITF  for  not  taking  corrective  action  referring  to  the  151st  and  153rd","","",""
"Board Meetings.","","",""
"The  Petitioner  states","that  an","independent  audit  can  be  commissioned  by","the  4th"
"Respondent  only  if  the  interest  of  the  policyholders  of  an  insurer  is  in  danger;  or  any","","",""
"insurer is unable to meet its obligations; or has made a default in complying with any of","","",""
"the provisions of the said Act. Further, it is submitted that giving reasonable notice and","","",""
"providing an opportunity to be heard is necessary in that regard. The Petitioner contends","","",""
"that the interests of the policyholders of the NITF were not in danger and the insurer never","","",""
"failed to meet its obligations or never made a default in complying with the provisions of","","",""
"the Act.","","",""
"However, the Petitioner was interdicted and disciplinary proceedings were commenced","","",""
"against  the  Petitioner.  In  the  meantime,  the  Petitioner  reached  the  age  of  55  years;  the","","",""
"optional  retirement  age.  The  Board  of  Directors  of  the  NITF  on  10.09.2020  granted","","",""
"approval to retire the Petitioner at the age of 55 years in view of Clause III of the Public","","",""
"Enterprise Circular 01/2013 (‘PE Circular’). Clause III of the said PE Circular reads;","","",""
