"","","","","","","","","I"
"","","","","","","","","I"
"","","","","","","","","I"
"","boundary  of the  land  in  issue  is  a  canal,  which  fact  shows  that  the  said","","","","","","",""
"","","","","","","","",""
"","land is suitable for Water Retention.","","","","","","","I"
"","However,  this  court  is  unable  to  ascertain  the  condition  of the  land  in","","","","","","",""
"","issue at the time of acquisition as  the condition report is not forthcoming","","","","","","",""
"from either party.","","","","","","","",""
"Admittedly  Lot Nos 5,6,8,35,37,22,62,63  and  46  have  been  divested  on","","","","","","","",""
"","a recommendation of a divesting committee.","","","","","","",""
"","The Petitioner was awarded compensation as evidenced by the document","","","","","","",""
"produced","and  marked 
as","1R2  dated  02.05.2008,  which","","","","fact  was","",""
"","suppressed by the Petitioner by his amended petition; which will become","","","","","","",""
"","","","","","","","","!"
"","","","","","","","","i"
"","a valid ground to  dismiss the application.","","","","","","",""
"","","","","","","","",""
"Further,","the  Petitioner  was","requested","to","take 
steps","to","collect","the","i !"
"compensation","awarded  by","the","document","produced","as","2R5","dated",""
"","","","","","","","","t"
"","","","","","","","",""
"","08.12.2008  and  this  in-fact  becomes  the  situation  contemplated  under","","","","","","","I"
"","section 39A(2)a of the said Act.","","","","","","",""
"It  was  held","in  Urban  Development  Authority  and  Another  V s.","","","","","","",""
"","","","","","","","",""
"Minister of Lands that:","","","","","","","","I I"
