"60:5843  dated  25.05.1982  under","section  39A(1)  of 
the  Land"
"Acquisition Act No.09 of 1950 as  amended.",""
"Section 39A reads as follows.",""
"(1)","Notwithstanding  that  by  virtue  of an  order  under  section  38"
"","(hereinafter  in  this  section  referred  to  as  a  ""vesting  order"")"
"","any 
land  has  vested 
absolutely 
in 
the 
state 
and 
actual"
"","possession  of such  land  has  been  taken  for  and  on  behalf of"
"","the  state  under the  provision of paragraph 9( a)  of section 40,"
"","the  Minister  may  subject 
to  subsection  (2)  by  subsequent"
"","order  published 
in 
the  Gazette  (hereinafter  in 
this  section"
"","referred  to  as  a  divesting  order)  divest  the  land  so  vested by"
"","the aforesaid vesting order."
"(2)","The  Minister  shall  prior  to  making  a  divesting  order  under"
"","subsection (1) satisfy himself that"
