"to decide the case on that ground. I went on to refer to the rule which",""
"was said to justify the expulsion, and then said:",""
"","""It is trite law that the rules of an unincorporated association form"
"","a contract between all the members of that association. It is, indeed,"
"","a somewhat special form of contract; but subject to that, what I am"
"","required  to  do  is  to  construe  the  terms  of  a  contract.  Where  the"
"","terms  in  issue  deal  with  the  exercise  of  a  power  of  peremptory"
"","suspension or termination of the rights of one of the parties to such"
"a  contract,  then","I  think  that  the  common  expectation  of"
"","mankind  would  be  that  the  power  would  be  exercised  only  in"
"","accordance  with  the  principles  of  natural  justice  unless  the"
"","contrary  is  made  plain.  This  expectation  rests  upon  high  and"
"","ancient authority. When a member of a university was deprived of"
"","his degrees without being given an opportunity to defend himself,"
"","Fortescue J. said: 'The laws of God and man both give the party an"
"","opportunity to make his defence, if he has any. I remember to have"
"","heard  it  observed  by  a  very  learned  man  upon  such  an  occasion,"
"","that even God himself did not pass sentence upon Adam, before he"
"","was  called  upon  to  make  his  defence.  Adam  (says  God)  where  art"
"","thou? Hast thou not eaten of the tree, whereof I commanded thee"
"","that thou shouldst not eat? And the same question was put to Eve"
"","also': Rex v. Cambridge University (1723) 1 Stra. 557, 567. Even if"
"","the law permits the principles of natural justice to be effectually"
"","excluded by suitable drafting, I would not readily construe the"
"","rules as having achieved this result unless they left me in no"
"","doubt that this was the plain and manifest intention. Put a little"
"differently, 
I  would  say","that 
if 
there 
is  any  doubt, 
the"
"","applicability of the principles of natural justice will be given the"
"","benefit of that doubt. The cry 'That isn't fair' is to be found from"
"","earliest days, in nursery, street and school alike; and those who wish"
