"t",""
"",""
"1","6"
"i",""
"",""
"I","and  5 - 19  a  letter written by  the  main  prosecution witness  Ms.  Hanina to  witness  Ratnasiri  Peiris  who"
"",""
"~ s","conducted the audit quarry."
"1",""
"1",""
"",""
"I l","In the case of Chandradasa V.  Queen  72 NLR 160 the  Court of Criminal Appeal concluded that it is  the 
duty of the Trial Judge  to  place a defence,  however weak and insubstantial it may appear to  be fairly  and"
"l",""
"I ;",""
"","adequately before the Jury."
"I ,",""
"","Even though  this  is  a trial  before Judge,  the  trial judge  has  a duty  to  fairly  and  adequately  consider the"
"I",""
"",""
"I","said defence before rejecting the  same."
"",""
"I","In  the present case we observe that the  Learned Trial Judge had narrated the dock statement at length but"
"I",""
"","rejected  the  said  statement  for  the  reason  that  it  cannot  be  believed  that,  the  accountant,  had  failed  to"
"!",""
"I",""
"I","make  any  note  when  the  money  was  returned,  by  the  Accused  who  is  the  CEO  of the  society.  In  this"
"I",""
"",""
"I","regard the Learned Trial Judge had failed  to  consider document marked  5-19."
"i",""
"","Learned Counsel for the  defence further Argued before us that the  Learned Trial Judge had heavily relied"
"I",""
"",""
"I I","on the  evidence  of witness Hanina and  decided  to  act upon  her evidence purely based on her demeanour"
"I",""
"",""
"!","in  court.  When  considering  the  serious  lapses  observed  by  the  officer  who  conducted  the  audit  with"
"","regard to  the work of Hanina, I agree with the submissions made by the  Learned Counsel that it is unsafe"
"",""
"I i","to act on the uncorroborated testimony of Hanina."
"",""
"I","The  next 
issue  before  us 
is, 
to 
consider  whether 
the  prosecution  has  established 
the  charge  of"
"i",""
"","misappropriation in this case."
"",""
"I","The  Learned Trial Judge after analyzing the  evidence had proceeded to  discharge  the Accused-Appellant"
"","from 
the  count  of  cheating  which 
is 
the  151 
count  in  the  Indictment. 
Since 
the 
two  counts  in 
the"
"","Indictment are  alternative counts, I see no  reason for  the  trial judge to  record a discharge in the  151  count,"
"","since the court had the discretion to  convict the  accused for either of the offences."
