"","","5. පළාත භාර අධ්‍යක්ෂ, මාර්ග සංවර්ධන අධිකාරිය (උ.මැ.ප.)","","","",""
"","","6. ලගාවිජන සංවර්ධන නිලධාරී, ගමිරිගස්වැව","","","",""
"As the 10th Respondent-Chief Engineer of the Road Development","","","","","",""
"Authority has not complied with the legal requirements, the 3rd","","","","","",""
"Respondent-Assistant  Commissioner  of  Agrarian  Development","","","","","",""
"with","the","concurrence","of","the","2nd","Respondent-Deputy"
"Commissioner  of  Agrarian  Development  has  sent  P10(a)  dated","","","","","",""
"18.04.2016  to  the  10th  Respondent-Chief  Engineer  of  the  Road","","","","","",""
"Development Authority  to stop construction until the necessary","","","","","",""
"approvals  are  taken  from  the  relevant  agencies  including  the","","","","","",""
