"","2"
"4.","Director General of Irrigation,"
"","Irrigation Department,"
"","230, Bauddhaloka Mawatha,"
"","Colombo 7."
"5.","Provincial Director of Irrigation,"
"","Anuradhapura."
"6.","Zonal Director of Irrigation,"
"","Anuradhapura."
"7.","District Secretary,"
"","Anuradhapura."
"8.","Divisional Secretary,"
"","Nuwaragama Palatha-Central,"
"","Pandulagama."
"9.","Road Development Authority,"
"","Sethsiripaya,"
"","Battaramulla."
"","10.  Chief Engineer,"
"","Road Development Authority,"
"","Anuradhapura."
"","11.  Wijedasa Rajapaksha,"
"","Hon. Minister of Buddha Sasana,"
"","Chairman,"
"","Siriwasawa Sambuddharama"
"","Maha Prasada Sanwardana"
"","Kamituwa,"
"","Ministry of Buddha Sasana,"
"","Colombo 7."
"","12.  The Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","Respondents"
