"","","","","19","","",""
"In  this  case,  the  Divisional  Secretary  of  Pandulagama,  as  a","","","","","","",""
"responsible public officer,  in a strongly worded letter addressed","","","","","","",""
"to  the  District  Secretary  of  Anuradhapura  marked  P7  (which  I","","","","","","",""
"quoted above), has sought instructions from the latter about the","","","","","","",""
"steps  he  shall  take  to  undo  this","","","","","illegal  work.","","The  District"
"Secretary  of  Anuradhapura,  it  seems,  has  thrown  it  into  the","","","","","","",""
"waste paper basket!","","","","","","",""
"I issue the writ of mandamus against the 1st-8th Respondents as","","","","","","",""
"prayed  for  in  paragraph  (b)  of  the  prayer  to  the  petition  of  the","","","","","","",""
"Petitioner-Farmers’ Organization, which is: “to carry out the duty","","","","","","",""
"imposed by law under the provisions of the Agrarian Development","","","","","","",""
"Act, No. 46 of 2000, and the Irrigation Ordinance No. 32 of 1946,","","","","","","",""
"as 
amended.”","","Mandamus  was","","","issued","against","the 
8th"
"Respondent  (who  sent  P7)  to  carry  out  the  orders  which  would","","","","","","",""
"be  given  in  future  by  the  7th  Respondent-District  Secretary  of","","","","","","",""
"Anuradhapura.","","","","","","",""
"The Farmers’ Organizations need not spend money and time on","","","","","","",""
"litigation to protect ancient irrigation work.  It is largely the duty","","","","","","",""
"of the Respondent Public Officers to do so.  The 2nd, 5th and 7th","","","","","","",""
"Respondents","shall","pay","a","sum","of","Rs.120,000/=","(each"
"Rs.40,000/=)  as  costs  of","","","","this  application","","to","the  Petitioner"
"Farmers’ Organization.","","","","","","",""
