"","","","","through the newly introduced rock fragment layer","","",""
"","","","","aggravating the seepage process.","","",""
"It  appears  from  P9  that  some  party  interested  in  setting  up  a","","","","","","",""
"purported  Buddhist  Monastery  has  carried  out","","","","","","","this  wanton"
"destruction  to  the  Wewa,  which  has  been  objected  to,  as  seen","","","","","","",""
"from P8(a)-(c), not only by the  Petitioner Farmers’ Organization,","","","","","","",""
"but","also","by","the","North","Central 
Provincial","Council","of"
"Anuradhapura","","","and","the","Chief 
Prelate 
of","Anuradhapura",""
"Atamastanaya.","","","","","","",""
"The  high-handedness  and  the  manifest  illegality  of  this  activity","","","","","","",""
"is  clearly  seen  by  the  following  letter  dated  04.04.2016  marked","","","","","","",""
"P7","sent","by","the","8th","Respondent-Divisional","Secretary","of"
