"","9"
"විය.  එලහත  පුරාවිද්්‍යා  ලදපාර්තලමන්තුව  ඒ  පිළිබඳව  නිසි  ක්්‍රියාමාර්ගයක්  ගත",""
"බව ලනාලපලන්.",""
"05.","තිසාවැව  සිට  කරඹෑව  වැව  දක්වා  ජලය  ලගන  යන  කරඹෑව  ලයෝධ  ඇල"
"හරහා  ස්ථාන  ලදකකින්  පාලම  ලයදීමට  කටයුතු  කරමින්  පවතී.  (ලලාලුගස්වැව",""
"වැලවහි  වාන  හරහාද  පාලමක්  ලයදීමට  සැලසුම  කර  ඇත.)  ඒ  සමබන්ධලයන්",""
"වාරිමාර්ග  ලදපාර්තලමන්තුව  කුමන  තීරණයක්  ගන්ලන්ද  යන්න  ලනාදන්නා  අතර",""
"වාරිමාර්ග  ලදපාර්තලමන්තුලවහි  යන්ත්‍ර  සූත්‍ර  ලමම  ලයෝධ  ඇලලහි  පස්  කැපීලම",""
"කටයුතු සිදු කරන බව නිරීක්ෂණය විය.",""
"06.","කරඹෑව  ලයෝධඇල  වැව්  බැමම  ලකාටස්  කර  කිසිලවකු  විසින්  පුද්ගලයන්"
"ලවත ලබදා දී ඇති අතර ලම වන විට එහි කඩ ඉදිකිරීම සිදු ලකලරමින් පවතින බව",""
"නිරීක්ෂණය  විය.  වාරිමාර්ග  ලදපාර්තලමන්තුව  ඒ  පිළිබඳව  ගත  ක්්‍රියාමාර්ගයක්",""
"ලනාලපලන්.",""
"07.","සිරිවාසව  සමුද්ධ  රාජ  මහා  ප්‍රසාදය  ඉදිකිරීම  සඳහා  අක්කර  10  ක"
"සින්නක්කර ඉඩමක් මිලට ලගන ඇති අතර ඊට අමතරව දීමනා පත්‍ර හා ඉ.සං.ආ",""
"බලපත්‍ර ලබා දී ඇති පහත නම සඳහන් ඉඩමද ලබා ලගන ඇති බව නිරීක්ෂණය",""
"විය.",""
