"","14"
"රැස්වීමක්  පවතවා  අදාල  ලගාවි  සංවිධානලේ  එකඟතාවය  ලබා  ගැනීලමන්",""
"අනතුරුව  පමණක්  එකී  ව්්‍යාපෘතිය  ක්්‍රියාතමක  කළ  යුතු  බවත,  එකී  ඉදිකිරීම",""
"තුළින්  ලලෝලුගස්වැව  වැව්  (කුඩා  අභයවැව)  බැමම  හා  එහි  නිර්මිත  වලට  කිසිදු",""
"අන්දලම හානිකර තතතවයක් ඇති ලනාවිය යුතු බවටත මවිසින් අවධාරණය කර",""
"ඇත.",""
"03.","නමුත  ඔබ ආයතනය  විසින්  එකී  ලකාන්ලද්සි  කඩ  කරමින්  ක්්‍රියා  කරමින්"
"සිටින බවටත, ලමම ව්්‍යාපෘතිය  ක්්‍රියාතමක කිරීම සමබන්ධලයන් ලමලතක්  තම",""
"ලගාවි සංවිධානලේ එකඟතාව ලබා ගැනීමට ක්්‍රියාකර ලනාමැති බවටත එකමුතු",""
"ලගාවි සංවිධානය විසින් (DAD/19/614/22) මා ලවත පැමිණිලි කර ඇත.",""
"04.","එබැවින්  ඉහත  කී  නීතිමය  අවශ්‍යතාව  හා  ලකාන්ලද්සි  සමපූර්ණ  කරන"
"ලතක් පිවිසුම මාර්ගලේ ඉදිරි ඉදිකිරීම සිදු ලනාවිය යුතු බව කාරුණිකව දන්වමි.",""
