"..  :t.B.AL.',","/'"
"Th~ Chdrman,",""
"","Provincial Public Service"
"","Commis!:jon .of the North"
"Central Prov:nce,",""
"","District Secretary's Office"
"Anuradhapura.",""
"","2B.  S.G.M.C.K.Senavirathne"
"The Chairman,",""
"","Provincial Public Service"
"","Commission of the North"
"Central Province,",""
"","District Secretary's Office"
"Anuradhapura.",""
"3A.  R.M.Wanninayake",""
"Secretary,",""
"","Provincial  Public Service"
"","Commission of the North"
"Central Province,",""
"","District Secreta ry' s Office"
"Anuradhapura.",""
"SB.  H.M.K.Herath,",""
"Member,",""
"","Provincial Public Service"
"","Commission of the North"
"Central Province,",""
"Page 4 of 11",""
