"","**************"
". PRIYANTHA FERNANDO, J.(P/CA)",""
"1.","The accused appellant (hereinafter referred to as the"
"","appellant)  was 
indicted 
in 
the  High  Court 
of"
"","for  one  count  of  murder  punishable 
in 
Puttalam"
"","terms  of  section  296  of 
the  Penal  Code.  Upon"
"","conviction after trial, the appellant was sentenced to"
"","death.  Being aggrieved by  the  above conviction and"
"","the  sentence,  the  appellant  preferred  the 
instant"
"","appeal."
"2.","As  per  the evidence led at the trial  on  behalf of  the"
"","prosecution, 
the  deceased  was 
the  wife  of 
the"
"","appellant. On the day of the incident, the appellant"
"","had  consumed  alcohol.  He  has 
locked 
the 
two"
"","children  PW1  and  PW2  inside  the  house  and  has"
"","assaulted  the  deceased  by  striking  her  three  times"
"","on the head with a wooden club ((cid:605)(cid:535)ප ප(cid:377)ය) until she"
"","fell down. PW1, who was 13 years of age at the time,"
