"09.","Previously  there  was  no  provision  for  the  police  officers  who  conduct"
"","raids  and  seize illegal  drugs  to  send the  drugs directly to the Government"
"","Analyst  for  analysis.  The  procedure  was  to  send  the  productions  to  the"
"","Government Analyst through  the  Magistrate's Court.  By section  8 of the"
"","Poisons  Opium  and  Dangerous  Drugs 
(Amendment)  Act,  additional"
"","provision  was  made  for  the  police  officers  who  seize  drugs  to  directly"
"","take  the  drugs  to  the  Government Analyst.  This provision was  obviously"
"","to  effectively  and  expeditiously  get  the 
illegal  substance  seized 
made"
"","analyzed  without 
following 
the 
long  procedure 
through  Magistrate's"
"","Court.  However,  it  is  of utmost importance that the same production  that"
"","is  handed  over  to  the  Government  Analyst  without  making 
was  seized"
"","any room for tampering or interfering with the same."
