"‘The  Court,  in  any  case,  be  reluctant  to  enter  into  “issues  of  academic  or",""
"pastoral judgment which the University was equipped to consider in breadth",""
"and in-depth but on which any judgment of the Courts would be jejune and",""
"inappropriate.  That  undoubtedly  included  such  questions  as  what  mark  or",""
"class a student ought to be awarded or whether an aegrotat was justified4.”",""
"I
n","the  case  of  Abeysundara  Mudiyanselage  Sarath  Weera  Bandara  v."
"University of Colombo and others5 the Court of Appeal observed as follows",""
"in this regard;",""
"‘","The consistent judicial opinion, therefore, is that in matters which lie within"
"the jurisdiction of the educational institutions and their authorities, the Court",""
"has to be slow and circumspect before interfering with any decision taken by",""
"them  in  connection  therewith.  Unless  a  decision  is  demonstrably  illegal,",""
"arbitrary,  and  unconscionable,  their  province  and  authority  should  not  be",""
"encroached upon. This is mainly because of the want of judicially manageable",""
"standards  and  the  necessary  expertise  to  assess,  scrutinize,  and  judge  the",""
"merits and/or demerits of such decisions.",""
"D","ealing with the scope of interference in matters relating to orders passed by"
"the authorities of educational institutions, the Courts should normally be very",""
"slow to pass orders in regard thereto and such matters should normally be left",""
"to the decision of the educational authorities.’",""
"I","n the case of Dr. Karunananda v. Open University of Sri Lanka and others6"
"the Supreme Court addressed the above issue in a manner that demonstrates",""
"the parameters of the Court's intervention.",""
"‘","Therefore, although there may be cautionary remarks indicating a reluctance"
"to enter into academic judgment, I am not in agreement with the view that",""
"academic decisions are beyond challenge. There is no necessity for the Courts",""
"to unnecessarily intervene in matters ""purely of academic nature,"" since such",""
"issues would be best dealt with by academics, who are  “fully equipped” to",""
"consider  the  question  in  hand.  However,  if  there  are  allegations  against",""
"decisions of academic establishments that fall under the category stipulated",""
