"above  issue  Reddy  J.,  observed  that  if  the  competent  academic  authorities","","","","","","","",""
"examine and assess the work of a student over a period of time and declare his","","","","","","","",""
"work unsatisfactory, the rules of natural justice may be excluded. It was held","","","","","","","",""
"that ‘the very nature of academic adjudication appears to negate any right of","","","","","","","",""
"an opportunity to be heard’.","","","","","","","",""
"T","he","task  of","the","subcommittees  had  been","to","assess","the","educational"
"qualifications of the applicant and not to assess the abilities of the applicants.","","","","","","","",""
"Moreover,  as  I  have  already  stated  above,  the  advertisement  calling  for","","","","","","","",""
"applications itself states that only the short-listed applicants will be called for","","","","","","","",""
"an interview. In the above circumstances, it is my considered view that the","","","","","","","",""
"subcommittee  need  not  give  a  hearing  to  the  applicants  at  the  stage  of","","","","","","","",""
"shortlisting.","","","","","","","",""
"I","n light of the above analysis, I hold that the decision of the Vice Chancellor,","","","","","","",""
"that  the  Petitioner  has  not  satisfied  the  requirements  for  the  post  of  Senior","","","","","","","",""
"Lecturer  (Grade  II)  in  Medical  Laboratory  Sciences  is  not  tainted  with","","","","","","","",""
"illegality, irrationality, or procedural impropriety.","","","","","","","",""
