"","","","","l"
"","","","","i"
"","","","","!"
"JMO 
that 
the 
cause","of 
death  was 
due 
to","a","squeezing","I"
"","","","","I"
"","","","",""
"the 
neck 
by 
hand","and  by 
a 
thin 
code 
on","the  neck.","","~"
"It 
was 
transpired 
at","the 
trial 
that 
there","","had 
been","t .. i"
"","","","","I"
"","","","",""
"constant 
quarrels 
and","the 
relationship","between","the","I"
"","","","","I"
"deceased 
and","the  Accused - Appellant  was","acrimonious","and",""
"","","","","t"
"","","","","t"
"inimical 
and 
as 
such","the 
prosecution 
has","","established",""
"","","","","I"
"","","","",""
"motive 
for 
the","alleged  murder.","","","I"
