"","for some others.",""
"g",":","~e5)@ 0)e5)0)el55)  t:j!E)cl0)X)~ 0)~5) 0)®e\5  ~eOOel5 5)(;q?E)  0)00 @f§t:i)"
"","","elJ~@ E)~05 e5)6ci 
gC5S5)E)~05  @I@  @I~el55») 0)e5)0)el55)  ~OO elJ~@"
"","","seOOi55?"
"e","","t:j!@®J  005)E))  @O, 
~(;t:i)@)  OO(55)E))  t:j!@®JO  0)e5)5)E) 
@@  elJ®J5)J.S@c:l~"
"","","6'lG5@)  @@  60 ®el55l@1t:i»)O  f§g@~ e;)~E)05 
§l:x:klJ  ooJO 0)e5)5)E))"
"","","6'lG55lE))  t:j!@@JO  0)e5)5)E))  6'lG5@)."
"g","","e;)O)@It:i)JO  ~:>elO) t:j!@@)O  0)e5)5)E))  6'lG5@)  6'lG55l@lt:i»)O  0)@el50  t:j!@®J  0)(;5)"
"","","t:j!(;B\ 
@lE)@) 
@le:l~5»)E)~ 
B\@lG55l~?"
"e","","OOG55lE))  t:j!(;050)0® 
t:j!@®JO  0)e5)5)E))  6'l~E))@ ®O  @le:l~5)X)~ ~(;~ 5»)."
"","",""
"g","","~ t:j!E)cl0»)@Ie:l!!  0)@el50 reO)  0)(;5)  @I®J~ S:lq?@li55?  ~ 0)(;5)  0)@el50  t:j!(;B\"
"","","~ e5)(;@@ 
@I®Jt:i)~?"
"e","","@@I(5)  S:l®05  @@ ~6c:J~ 5)(;e5)(;  ~ ~OO) o~© eleJO""lG5  @l0)5)G55l  ~G5@Iel5"
"","","@@I(5)  S:l®05 
@@ ~6c:J~  5)(;e5)(;."
