"Decided on:","13.11.2024","",""
"M
OHAMMED LAFFAR, J.","","",""
"Admittedly, the Petitioner is the owner of lot 1 in Plan bearing No. 1606 dated","","",""
"02-12-1993  made  by  Hettige,  Licensed  Surveyor  marked  as  P1C,  and  the  9th","","",""
"Respondent is the owner of lot 2 of the same. The lot No. 14 is the common right","","",""
"of way to the aforesaid lots. The Petitioner has constructed a house in her said","","",""
"premises  and  subsequently,  the  9th  Respondent  constructed  a  three-storied","","",""
"house  adjoining  the  house  of  the  Petitioner.  The  Petitioner  states  that  the","","",""
"rainwater flowing from the right side blind wall of the 9th Respondent’s house","","",""
"seeps through a very narrow space of the left side blind wall of the Petitioner’s","","",""
"house, dampening and causing patches on the Petitioner’s wall. The Petitioner","","",""
"made several complaints to the Urban Council, Maharagama and the Ministry","","",""
"of  Local  Government  and  Land  of  the  Western  Province  with  regard  to  this","","",""
"matter (P13, P14A). The Petitioner further states that the 9th Respondent has","","",""
"encroached the right of way and the turning circle (lots 13 and 14 in plan P1C)","","",""
"by  building  his  house.  In  these  circumstances,  the  Petitioner  took  up  the","","",""
"position that;","","",""
"1.  Construction  of","the  blind  wall  by","the  9th  Respondent","adjoining"
"","immediately to the Petitioner’s blind wall is illegal.","",""
"","2.  The  1st  and  4th  Respondents  have  approved  the  9th  Respondent’s  said","",""
"","construction without considering its nature and its effect on the adjoining","",""
"occupiers.","","",""
"","3.  The  9th  Respondent  has  encroached  the  right  of  way  and  the  turning","",""
"circle.","","",""
"","4.  The 1st and 4th Respondents were obliged to take necessary steps against","",""
"","the illegal construction and obstruction made by the 9th Respondent.","",""
