"","4.  The orders of the Learned Magistrate and the Learned High Court Judge are",""
"contrary to law.","",""
"","I  observe  that  the  first  ground  of appeal  was  very  correctly  addressed  by  the",""
"","Learned High Court Judge in his order dated  13.11.2013. The Learned High Court",""
"Judge  has  compared 
law  relevant","to  confiscating  a  vehicle  under","the  Forest"
"","Ordinance  prior  to  and  subsequent  to  the  amendment  Act  No.  65  of 2009.  This",""
"","question  of law  was  addressed  in  light  of case  law  as  well.  The  Learned  High",""
"","Court Judge was of the view that the burden cast on a vehicle owner under section",""
"","40 of the Forest Ordinance as  amended by Act No.  65  of 2009 is not very different",""
"","from  the previous law where  it required a vehicle  owner to  prove  on a balance  of",""
"","probability  either  he  took  all  precautions  or  he  had  no  knowledge  of an  offence",""
"","being committed.  It is  observed that proving of all precautions taken by a vehicle",""
"owner  remained  a  requirement  under  both  previous","law  and  the  present","law."
"","Therefore the  Learned High Court Judge  arrived  at the  correct conclusion that no",""
"prejudice had been caused to the petit~oner (Page 52 - 57 of the brief).","",""
