"","CA PHC APN 72/2022"
"The Learned President’s Counsel submitted that the Suspect was only a",""
"driver  when  the  parcel  was  detected  in  the  vehicle.  As  another  person",""
"was  also  travelled  in  the  vehicle,  he  cannot  be  charged  jointly  for  the",""
"contraband recovered from the vehicle.",""
"The  factual  and  evidentiary  matters  pertain  to  the  investigations  can",""
"only be tested at the trial upon the witnesses being cross examined and",""
"shall  not  be 
tested  at","the 
time  of  hearing 
this  bail  application"
"considering the nature of this case.",""
"In this case the detection was done on 24.02.2021 and the Government",""
"Analyst  Report  was  received  by  the  Police  Narcotic  Bureau  on  17.11.",""
"2021.The Hon. Attorney General has already dispatched the indictment",""
"against 
the  Suspect 
to","the  High  Court  of  Panadura.  Further, 
the"
"Suspect is an Army deserter.",""
"Further,  I  do  not  consider  the  delay  more  than  two  years  in  remand",""
"falls into the category of excessive and oppressive delay considering the",""
"circumstances of this case.",""
"The  Offence  under  Section  54A(b)  and  (d)  of  the  Poisons  Opium  and",""
"Dangerous Drugs Ordinance as amended by the Act No.13 of 1984 is a",""
"serious offence and the seriousness of the offence should be considered",""
"when bail is considered.",""
"In  Ranil  Charuka  Kulatunga  v.  Attorney  General  CA  (PHC)  APN",""
"134/2015 the court held that:",""
