"JUDGMENT",""
"P.Kumararatnam,J.",""
"The Petitioner had applied for bail on behalf of the suspect in the High",""
"Court  of  Panadura  in  the  case  bearing  No.  HCBA  157/2021.  After  an",""
"inquiry, the Learned High Court Judge had refused bail on 21.01.2022.",""
"Aggrieved  by  the  said  order,  the  Petitioner  had","filed  this  Revision"
"Application to revise the said order. The Petitioner is the mother of the",""
"suspect.",""
"On  24.02.2021,  upon 
receiving  an 
information,","the  suspect  was"
"arrested by officers attached to Panadura Walana Anti-Corruption Unit",""
"and recovered a parcel from the vehicle which is belonging to Sri Lanka",""
"Army.  The  Suspect  was  the  driver  of  the  vehicle.  Two  travelling  bags",""
"were  recovered  in  the  vehicle.  Inside  the  travelling  bag  several  parcels",""
"had  been  detected.  The  parcels  contained  some  substances  which",""
"reacted for Heroin (Diacetylmorphine). The substance weighed about 45",""
"Kg and 368 grams. The police also taken into their custody the vehicle",""
"bearing  Army  No.51556.  Another  person  was  also  arrested  from  the",""
"vehicle.",""
"The suspect and other person were produced and facts were reported to",""
"the  Horana  Magistrate  under  Section  54A  (b)  and  (d)  of  the  Poisons,",""
"Opium and Dangerous Drugs Ordinance as amended by the Act No.13",""
"of 1984.",""
