"","","Attorney  General 1998  (1)  Sri LR 378 by  J.A.N.  de  Silva J  (as  he  was  then)  as  follows,  ""  it  is  a","","",""
"","","recognized principle that in a case of this nature, the  prosecution must prove that the productions had","","",""
"","","been  forwarded  to  the  analyst  from  proper  custody,  without  allowing  room  for  any  suspicion  that","","",""
"","","there  had  been  no  opportunity  for  tampering  or  interfering  with  the  production  till  they  reach  the","","",""
"","","analyst.  Therefore it  is  correct to  state that  the  most important journey is  the  inward journey because","","",""
"","","the  final  analyst  report  will  be  depends  on  that.  The  out  ward  journey  does  not  attract  the  same","","",""
"","importance.","","","",""
"","As  observed  above,","that  Government  Analyst  Report  which","is","the  principle  evidence","in  a  drug"
"","","offence is entirely depend on the  inward journey of the production chain and therefore, there is a duty","","",""
"","","cast  on  the  prosecution  to  establish  the  inward  journey  of the  production  with  reliable  evidence.  In","","",""
"","","this  regard  it  is  important to  note  that,  calling a witness who was at  a police reserve  to  establish that","","",""
"","he  was 
functioning  as","reserve  officer  during  a  particular","time","is  not  sufficient","to  establish  a"
"","","production chain but, he  has to give evidence confirming that the productions referred to  the said case","","",""
"","","","","",""
"I 'j","","was properly received by him and properly handed over by him in  good condition. In this regard it  is","","",""
"","","also  important  to  establish  the  seal  used  when  sealing the  productions  and  the  condition of the  said","","",""
"","","","","",""
"! ,","seals at the time the seals were opened.","","","",""
