"","the Turnbull Principles did not come to  the mind of the trial Judge when","","","","","","",""
"","he analyzed Kumarawathie's Evidence.","","","","","","",""
"","","","","","","","","I"
"","","","","","","","",""
"It was held in Regina V. Turnbull and Another 1977 QB 224 that:","","","","","","","","i"
"","""First  whenever  the  case  against  an  accused  depends  wholly  or","","","","","","",""
"","","","","","","","","t"
"","","","","","","","",""
"","substantially  on  the  correctness  of one  or  more  identifications  of","","","","","","","I f"
"","the  accused  which  the  defence  alleges  to  be  mistaken,  the  judge","","","","","","",""
"","","","","","","","",""
"should  warn","the","jury  of","the","","special  need","for  caution  before","","j"
"convicting","the","accused","in","reliance  on","the","correctness  of","the","!"
"","","","","","","","","f"
"","identification or identifications. In addition he should instruct them","","","","","","",""
"","","","","","","","","I"
