"","","","","","","","","","","r"
"","","","","","","","","","","t"
"","","","","","","","","","","f"
"","","","","","","","","","","r"
"The","learned  Counsel","","for","","the  Appellant","further","argued","that  when","",""
"","","","","","","","","","",""
"","prosecution  witness  1,  Kusumadasa  arrived  at  the  scene  of the  murder,","","","","","","","","","I"
"","Kumarawathie  did  not  say  a  word  about  the  assault  and  this  item  of","","","","","","","","",""
"","evidence fails the test of promptitude.","","","","","","","","",""
"","","","","","","","","","",""
"","We  find  that  Kumarawathie  has  made  the  complaint  about  two  hours","","","","","","","","","I !"
"after","the","incident","and","therefore,","her","evidence","passes","the","above",""
"","mentioned  test.  The  Counsel  for  the  Appellant  argued  that  the  learned","","","","","","","","",""
"","High Court Judge has not held the scales evenly and referred to page 413","","","","","","","","",""
"","of  the  brief  wherein  the  learned  High  Court  Judge  observed","","","","","","","","that  as",""
"","defence witness does not remember the date of birth of his daughter, the","","","","","","","","",""
"","court would not rely upon the evidence of the defence witness.","","","","","","","","",""
"Although  the  above  finding  is  erroneous  we  hold  that  no  prejudice  has","","","","","","","","","",""
"","been caused to the Appellant on the same finding.","","","","","","","","",""
"","We  find  that  the  shooting  incident  took  place  around  7  0' clock  in  the","","","","","","","","",""
"","night  and  the  investigating  officers  have  arrived  at  the  scene  two  hours","","","","","","","","",""
"","after the incident.","","","","","","","","",""
"","Hence the  position taken up by the Appellant that he heard a report of a","","","","","","","","",""
"","gun in  the  middle  of the  night  is  improbable  and  therefore we  hold  that","","","","","","","","",""
"","the defence has not created a doubt on the case for the prosecution.","","","","","","","","",""
"","We  observe that the learned High Court Judge has properly analyzed the","","","","","","","","",""
"","evidence  applying","","the","several","tests  and  has  arrived  at","","","the  correct","",""
"","conclusion.","","","","","","","","",""
"","For the  foregoing  reasons we  affirm  the judgment dated  19.06.2008 and","","","","","","","","",""
"","dismiss the Appeal.","","","","","","","","",""
