"PETITIONER",""
"","V
s."
"1)","J.M.C.Priyadharshani,"
"","Authorised Officer/Competent Authority,"
"","Ministry of Plantation Industries."
"2)","Hon. Mahinda Samarasinghe,"
"","Minister of Plantation Industries."
"3)","Malini Peiris,"
"","Secretary,"
"","Ministry of Plantation Industries."
"","1
st – 3rd Respondents at"
"","No. 55/75, Vauxhall Street,"
"","Colombo 2."
"4)","Land Reform Commission."
"","82C, Hector Kobbekaduwa Mawatha,"
"","Colombo 7."
"5)","Maturata Plantations Limited,"
"","Ragala,"
"","Halgran Oya."
