"",""
"The plaintiff made several attempts to get down the defendant to the matrimonial house to continue","I"
"with  the  family  life  peacefully  but all  in  vain  due  to  the  defendant's  refusal  to  come  back.  The","I"
"","!"
"plaintiff position was that all this happened due to the defendant's affair with one Mr.Karunaratne","I ,"
"",""
"and  due  to  that the  defendant did  not want to  continue the  family  life  with him.  Accordingly the",""
"","J."
"",""
"defendant had maliciously deserted him on 30th  June 1991.","I"
