"some of the  cases  mentioned above.  None  of these  cases  refer",""
"to  the  time  period  in  remand as  constituting  an  exceptional",""
"circumstance.  Hence 
bail 
cannot  be 
considered  on","that"
"ground alone.  It appears from  the  cases  cited above  that there",""
"to 
is  no  guiding  principle  with  regard","the  quantity found"
"either.  The  fact  of despatching  the  indictment  too  cannot  be",""
"","considered either for or against the granting of bail.  In  one of"
"the 
cases  mentioned  above, 
the 
fact  of  not  sending","the"
"indictment  was  considered  in  favour  of granting  bail  while",""
"in  another  case,  sending  the  indictment  was  not  considered",""
