"","""A  person  who is  seeking relief in  an  application for  the issue  of a  writ of"
"","certiorari is  not entitled to relief as  a matter of course, as a matter of right"
"","or as a matter of routine.  Even  if he is entitled to relief,  still the Court has a"
"","discretion  to  deny  him  relief having  regard  to  his  conduct,  delay,  laches,"
"","waiver  submission  to  jurisdiction  are  all  valid  impediments,  which  stand"
"","against the grant of relief."""
"In","the  above  circumstances,  this  Court  does  not  see  any  legal  basis  to  issue"
"formal  notice  of  this  application  on","the  Respondents .  This  application 
is"
"accordingly dismissed, without costs.",""
"","y
p"
"",""
"",""
"","Judge of the Court of Appeal 
o"
"","C"
"Yasantha Kodagoda, P.c., J/",""
"President of the Court of Appeal",""
"",""
"","W
 Website Copy"
"","7"
