"order,  hence,  no  purpose  would  be  served  even  if  notice  is  to  be  issued, this",""
"Court  is  unable  to  agree  that  decision  alone  should  provide  a  basis  for  the",""
"appellant to succeed in this application.",""
"It is the view of this Court that the impugned order by the learned Magistrate of",""
"Hatton,  which  was  temporary  in  nature,  is  a fact that needs to be considered",""
"together  with  the  relevant  facts  and  circumstances  in  deciding  whether  the",""
"appellant has provided to this Court, a basis to interfere with the order by the",""
"learned Magistrate of Hatton. It becomes so since, whatever the order that the",""
"learned  High  Court  Judge  may  have given, ultimately it is the order made by",""
"the  learned  Magistrate  of  Hatton,  which  would  be  the  order  that needs to be",""
"considered.",""
"It  is  amply  clear  from  the  information  provided  to  the  Magistrate’s  Court  of",""
"Hatton  in  terms  of  the  Primary  Court  Procedure  Act  that  a  clear  dispute  has",""
"arisen  which  may  cause  disturbance  of  peace  as  a  result  of  the  appellant",""
"erecting concrete polls on the center line of the access road used by the other",""
"party mentioned in the application filed by the police.",""
"The  learned  Magistrate  of  Hatton  has  well  considered  all  the  facts  and  the",""
"circumstances  that","led  to  the  dispute,  and  after  being  satisfied  that  this"
"dispute  has  arisen  due  to  the  reasons  as  stated  above,  has  directed  that  the",""
"disturbances  caused  to  the  right  of  way  should  be  removed.  It  has  been",""
"specifically  stated  that  the  order  should  be  kept  effective  until  and  unless",""
"changed by an order from a competent Court.",""
"It  is  the  view  of  this  Court  that  it  is  up  to  the  appellant  to  go  before  a",""
"competent Court of First Instance that has the jurisdiction to go into the rights",""
"of the parties and get the dispute resolved.",""
"For  the  reasons  as  considered  above,  this  Court  finds  no  reason  to  interfere",""
"with the order of the learned Primary Court Judge as well as the Learned High",""
"Court Judge.",""
