"death for the 2nd count of murder. Being aggrieved by the above conviction",""
"and  the  sentence,  the  appellant  preferred  the  instant  appeal.  The  learned",""
"counsel for the appellant urged the following grounds of appeal;",""
"I.","That the learned High Court Judge failed to consider the well settled"
"","principles  of  law  relating  to  a  case  entirely  based  on  circumstantial"
"","evidence."
"II.","That  the  learned  trial  Judge  convicted  the  appellant  based  only  on"
"","suspicious circumstances and speculations."
"III.","That  the  learned  trial  Judge  has  failed  to  analyze  credibility  of  the"
"","prosecution witnesses and the entirety of the prosecution case."
"IV.","That  the  learned  trial  Judge  failed  to  consider  that  the  evidence,"
"","important contradictions and omissions of the prosecution witnesses."
