"","sole  guide  to  what  actually  transpired  in  court  and the  Record cannot  be","","","","",""
"","impeached or supplemented without a substantial reason ... ""","","","","",""
"","Another important judgment in this regard  is  found  in the case of Jayasooriya and","","","","",""
"","others V.  Attorney General  [200911  Sri L.R. 101. In the said case, the  issue was","","","","",""
"","whether the Trial Judge offered  the accused of the option to  be tried  by a Jury.  The","","","","",""
"","offer of the jury  option  was  not  recorded  anywhere  in  the  Court proceedings.  The","","","","",""
"State  contended","that","the  entry  made","in","the  official","file  maintained  by","the"
"","prosecuting  State  Counsel  as  to  a  'non-jury  trial'  is  relevant to  determine  whether","","","","",""
"","the  jury  option  was  given.  However,  the  Court  rejected  said  contention  and  held","","","","",""
"that,","","","","","",""
