"Court","is  not","in  a  position","to  merely  assume","that","the  petitioner  was","in","fact"
"","absconding  given  that  there","","is  no  case  record","to  prove  that  the  petitioner  was","","",""
"","absconding  intentionally  and  accordingly,","","","it  cannot  be  said  that  the  petitioner  is","","",""
"","guilty of contumacious conduct.","","","","","",""
"","Considering the  facts of the case, I am of the  view that there  is  a question of law to","","","","","",""
"","be  decided  by  this  Court,  in  the  instant  case  and  therefore,  I  decide  to  go  to  the","","","","","",""
"","merits of the case after overruling the preliminary objections raised  by  the Learned","","","","","",""
"","SSC for the respondent.","","","","","",""
"","As  I  have  already  mentioned,  the  Learned  President's  Counsel  for  the  petitioner","","","","","",""
"","invited  this  Court to  decide  whether a Court can  act on any  document other than a","","","","","",""
"court  record  or  a  duly  certified  copy  of a  court  record  when  acting  upon  any","","","","","","",""
