"P","rasantha De Silva J.,","","","","","",""
"","","","Judgment","","","",""
"When this appeal came up before us for argument on 01.02.2023, both Counsel appearing","","","","","","",""
"for  the  Appellant  and  the  Respondent  agreed  to  dispose  of  this  matter  by  way  of  written","","","","","","",""
"submissions.","","","","","","",""
"Pursuant to which the Court granted dates to file written submissions for the Appellant on or","","","","","","",""
"before 02/05/2023 and for the Respondent on or before 12.06.2023.","","","","","","",""
"However, when this matter was called on 12.06.2023 to fix for judgment as both parties had","","","","","","",""
"failed to written submissions on due time, the court granted a further date for both parties to","","","","","","",""
"file  written  submissions  on  or  before  01.07.2023  and  reserved  the  case  for  judgment  for","","","","","","",""
"04.08.2023.","","","","","","",""
"It","appears","that","Petitioner-Respondent-Appellant","had","filed  written","submissions","on"
"05.07.2023  but  no  written  submissions  have  been  filed  by  the  Respondent-Petitioner-","","","","","","",""
"Respondent.","","","","","","",""
"However,","","the","judgment  was  not  delivered  on  04.08.2023  and","","","it  was  postponed","to"
"07.08.2023.  As  the  Respondent-Petitioner-Respondent  had  not  filed  written  submissions","","","","","","",""
"after agreeing to dispose of the matter on written submissions, this judgment is be based on","","","","","","",""
"the material placed before Court by parties in their pleadings and the contents of the available","","","","","","",""
"written submissions.","","","","","","",""
