"•",""
"","contradictions  we  are  of  the  view  that  the 
learned  Trial  Judge  has  not  given  due"
"","consideration to the facts."
"","Further,  considering  the  reasons  stated  by the  Trial  Judge  in  the Judgment,  we  find"
"","that the reasoning  does not reveal  of a well-considered finding."
"","After carefully considering the evidence, Judgment, submissions by both Counsels and"
"","the written Submission of the Appellant (State  had  not filed their written submissions)"
"","we  find  is  not safe  to  up  hold  the  Conviction.  Therefore,  we  find 
that  the  Accused"
"","Appellant is  not guilty of the charges  preferred against him, accordingly we  allow the"
"","appeal and acquit the Appellant."
"","APPEAL ALLOWED"
"","JUDGE OF THE COURT OF APPEAL"
"","S.  Devika de L.  Tennekoon, J"
"","I agree,"
"","JUDGE OF THE COURT OF APPEAL"
"","Page 10 of 10 
JUDGMENT 
CA/54/200S"
