"The appellant contended in oral arguments that the amendment by Act No.19 of","",""
"2009 does not apply to the year of assessment relevant to this appeal because of","",""
"the title of the Inland Revenue Act No.10 of 2006 which says,","",""
"","“AN ACT TO PROVIDE FOR THE IMPOSITION OF INCOME TAX FOR ANY",""
"","YEAR OF ASSESSMENT COMMENCING ON OR AFTER APRIL 1, 2006.”",""
"Hence it was submitted that the applicability of the Act is year on year.","",""
"Hence it was further submitted that since the amendment Act 19 of 2009 was","",""
"certified on 31.03.2009, the amendment to section 163(5) (a) was brought into","",""
"force prospectively with effect from 01st April 2009 which is the date on which","",""
"the year of assessment 2009/2010 begins.","",""
"This is an acceptable argument because the title to the Inland Revenue Act No.10","",""
"of  2006  says  “FOR  THE  IMPOSITION  OF  INCOME  TAX  FOR  ANY  YEAR  OF","",""
"ASSESSMENT COMMENCING ON OR AFTER APRIL 1,2006.”","",""
"Hence it appears that the operations of Act “is year on year”. The intention of the","",""
"legislature  appears  to  be  to  enact  the  law  on  the  basis  of  separate  years  of","",""
"assessment.","",""
"Hence  this  court  cannot  accept  the  argument  on  procedural  law  which  was","",""
"accepted in CA TAX 23/2013. In fact, in that case itself at page 6 it is stated,","",""
"Maxwell on “The Interpretation of Statutes”, 12th edition page 222 says;","",""
"“The  presumption","against 
retrospective","construction  has  no"
"","application to enactments which affect only the procedure and practice of",""
"","courts. No person has a vested right in any course of procedure, but only",""
"","the right of prosecution or defence in the manner prescribed for the time",""
"","being by or for the Court in which he sues, and if an Act of Parliament",""
"","alters that mode of procedure, he can only proceed according to the altered",""
"","mode. Alterations in the form of procedure are always retrospective, unless",""
"9 | C .
  A .","T a x   0 9   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n",""
