"","Penal Code.","","","","","",""
"On 28.09.2022, the  indictment was served on the Respondent and the","","","","","","",""
"matter was fixed for Pre-Trial conference on 01.03.2023. At the Pre-trial","","","","","","",""
"conference","","the  defence  Counsel","took  up  a  preliminary  objection","","","",""
"regarding","the","time  period  mentioned","in","the","three  charges","in","the"
"indictment.  The  basis  on  which  the  preliminary  objection  raised  was","","","","","","",""
"that  the  failure  to  specify  an  exact  date  relating  to  the  charges  had","","","","","","",""
"deprived the Respondent of a fair trial as the opportunity of taking up a","","","","","","",""
"defence of alibi in the future was adversely affected by not specifying a","","","","","","",""
"date in the charges. The Petitioner had filled written submission by way","","","","","","",""
"of response to the said preliminary objection.","","","","","","",""
"The  Learned  High  Court  Judge  by  his  order  dated  23.05.2023,","","","","","","",""
"discharged the Respondent of the 2nd and 3rd charges in the indictment","","","","","","",""
"and  directed  the  prosecution  to  amend  the  1st  charges  by  including  a","","","","","","",""
"specific date of offence in the 1st charge.","","","","","","",""
"Being aggrieved by the order of the Learned High Court judge of Ampara","","","","","","",""
"dated 23.05.2023, the Petitioner praying this Court to set aside the said","","","","","","",""
"order  and","request","this  Court 
to","substitute  with  a","","","lawful  order",""
"considering following exceptional grounds urged.","","","","","","",""
