"","","","","CA (PHC)APN  82/23","","",""
"The  preliminary  objection  regarding  the  time  frame  mentioned  in  the","","","","","","",""
"indictment  was  taken  up  by  the  Respondent  before  the  trial  the  trial","","","","","","",""
"proper started. Hence, it is very clear that the said preliminary objection","","","","","","",""
"was taken up by the Respondent at the Pre-Trial Conference.","","","","","","",""
"The  Amendment  to  the  Code  of  Criminal  Procedure  by  Act  No.22  of","","","","","","",""
"2022","stipulates","the","procedures","relating","to  holding","of","Pre-Trial"
"Conference  in  Criminal  matters.  One  of  the  purposes  under  Section","","","","","","",""
"195A  (3)  (c)  of  the  Code  of  Criminal  Procedure  Act  is  “providing  an","","","","","","",""
"opportunity  to  the  accused  to  give  advance  notice  of  his  mitigatory  or","","","","","","",""
"exculpatory defence and that of an alibi as specified in Section 126A of","","","","","","",""
"Code of Criminal Procedure Act No.15 of 1979.","","","","","","",""
"The  object  of  a  Pre-Trial  Conference  is  to  identify  clearly  the  issues  in","","","","","","",""
"dispute so as to facilitate expeditious disposal of cases through proper","","","","","","",""
"case  management.  Further  it  provides  an  opportunity  for  the  defence","","","","","","",""
"and  the  prosecution  to  present  their  case  before  the  Learned  High","","","","","","",""
"Court.","","","","","","",""
"Under this context, the Learned High Court is not entitled to direct the","","","","","","",""
"prosecution  to  effect  any  amendment  to  the  indictment  or  discharge","","","","","","",""
"Accused from the case. This is a clear intervention to the prosecutorial","","","","","","",""
"discretion of the Attorney General.","","","","","","",""
"In  this  case  the  Learned  High  Court  Judge  not  only  discharged  the","","","","","","",""
"Accused from 2nd and 3rd charges, but also directed the prosecution to","","","","","","",""
"amend  the  1st  charge  in  the  indictment  by  including  a  specific  date  of","","","","","","",""
"the offence in the 1st charge. By doing so, the Larned High Court Judge","","","","","","",""
"switched  on  to  the  inquisitorial  system  where  he  played  an  expanded","","","","","","",""
"role.","","","","","","",""
"Section 165 (1) of the Code of Criminal Procedure states:","","","","","","",""
