"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","","",""
"","SRI LANKA","","",""
"","","In  the  matter  of  an  Application  for  a  Writ  of","",""
"","Certiorari","in","terms  of  Article  140  of","the"
"","Constitution.","","",""
"CA Writ Application 103/2020","","","",""
"","","T.M. Chandana De Silva","",""
"","","Sri Sunanda Road","",""
"","","Rukmal Mawatha,","",""
"","Walgama","","",""
"","Matara","","",""
"","","","","Petitioner"
"","Vs.","","",""
"","","1.  Hon. Minister of Lands,","",""
"","","“Mihikatha Medura”","",""
"","","1200/06, Rajamalwatte Avenue,","",""
"","","Battaramulla.","",""
"","","2.  The Secretary,","",""
"","","“Mihikatha Medura”","",""
"","","1200/06, Rajamalwatte Avenue,","",""
"","","Battaramulla.","",""
"","","3.  The Divisional Secretary,","",""
"","","Thihagoda,","",""
"","Matara.","","",""
"","","4.  Director-Land Acquisition","",""
"","","Ministry of Lands,","",""
"","","“Mihikatha Medura”","",""
"","Page 1 of 8","","",""
