"","Respondent,  as  represented  to the  said  Petitioners  at the  time  of entry,  until","","","","","",""
"the said  Petitioners graduate.","","","","","","",""
"Although 
the  resolution","'P24'  has  moved","that  the  2nd  Respondent  shall  be","","","","",""
"","discontinued,  the  1st  and  the  2nd  Respondents  have  stated  in  their Statements","","","","","",""
"","of Objections  that the  said  resolution  was  never  debated  or approved  by  the","","","","","",""
"","1st  Respondent  and  have  stated  in  unequivocal  terms that the  2nd  Respondent","","","","","",""
"","shall  not  be  closed  down. This  Court  must observe  further that the  resolution","","","","","",""
"","'P24'  too  recognises that the rights  of the present students shall  be  'reserved'.","","","","","",""
"together  with 
This,","the  assurance  given","to","this  Court  by","","the  1st  and  2nd","",""
"","Respondents  that  the  rights  of the  present  students  shall  not  be  affected,  is","","","","","",""
"sufficient  assurance","for  this  Court","that  the  5th","-","46 th  Petitioners  shall  be","","",""
"","permitted to continue with their studies and graduate, upon the successful and","","","","","",""
"","timely completion  of the  relevant examinations. This  Court cannot  insist  upon","","","","","",""
"","the  1st  Respondent  continuing  with  the  2nd  Respondent  in  perpetuity and  can","","","","","",""
"","only address the concerns  of those  who are  before this Court.  For the reasons","","","","","",""
"","set  out  above,  this  Court  is  of the  view  that  the  concerns  of the  Petitioners","","","","","",""
"","have  been  addressed  by the 1st  and  2nd  Respondents.  In  view of this assurance","","","","","",""
"","by  the  1st  a nd  2nd  Respondents,  the  necessity for this  Court to  issue  a Writ of","","","","","",""
"","Certiorari quashing the decision to discontinue the  2nd  Respondent,  and  a Writ","","","","","",""
"","of  Prohibition  preventing  the  2nd  Respondent  from  being  discontinued,  does","","","","","",""
"not arise.","","","","","","",""
"","The  second  complaint  of the  Petitioners  is  that the  decision  to  deny  entry  to","","","","","",""
"","school  leavers  with  three  passes  at the  Advanced  Level  examination  is  unfair.","","","","","",""
"Those  who  are  affected  by","thi s  decision","in","'P26a'  are","the  1st","to","the","4 th"
"","Petitioners.  It  is the  position  of the  1st  and  2nd  Respondents  that the  decision","","","","","",""
"","","","","","","","16"
