"detail","discussed","these","principles","to","be","followed","in","appreciating"
"","circumstantial evidence in the instant case.”","","","","","","",""
"The 1st, 3rd and the 4th ground of appeal urged before this Court relates to the","","","","","","","",""
"alleged section 27 of the Evidence Ordinance recovery made by the police as a","","","","","","","",""
"result of the statement made by the appellant. Based on his statement, police","","","","","","","",""
"have recovered a cable from the vicinity where the body was found, which had a","","","","","","","",""
"blue-coloured piece of cloth wrapped on one end of it. They have also recovered","","","","","","","",""
"several  blue-coloured  pieces  of  cloth  from  the  house  of  the  appellant,  which","","","","","","","",""
"matched  the  earlier  mentioned  wrapped  cloth  and  the  other  piece  of  cloth","","","","","","","",""
"recovered by the main investigating officer near the body.","","","","","","","",""
"Although a ground of appeal was raised on the basis that the evidence in that","","","","","","","",""
"regard by the main investigating officer was contradictory and inconsistent, I am","","","","","","","",""
"unable to find such contradictions and inconsistencies.","","","","","","","",""
"I  am  not  in  a  position  to  conclude  that  the  learned  High  Court  Judge  was","","","","","","","",""
"misdirected  as  to  the  relevant  applicability  of  a  section  27  statement  as","","","","","","","",""
"contended by the learned Counsel for the appellant.","","","","","","","",""
"It is settled law that the value that can be attached to a recovery made based on","","","","","","","",""
"a section 27 statement is to impart the knowledge of the fact discovered to the","","","","","","","",""
"person who made the statement.","","","","","","","",""
