"The relevant section 294 exception 4 of the Penal Code reads as follows.","","","",""
"","Exception  4.  Culpable  homicide  is  not  murder  if  it  is  committed","","",""
"","without premeditation in a sudden fight in the heat of passion upon","","",""
"","a  sudden  quarrel,  and  without  the  offender  having  taken  undue","","",""
"","advantage or acted in a cruel or unusual manner.","","",""
"","Explanation- It is immaterial in such cases which party offers","","",""
"","the provocation or commits the first assault.","","",""
"Having  considered  the  facts  and  the  circumstances  of  this  matter  and  the","","","",""
"relevant law, I am of the view that this is a matter where the conviction should","","","",""
"have been for culpable homicide not amounting to murder  in terms of section","","","",""
"297 of the Penal Code, on the basis of a sudden fight as stipulated in exception","","","",""
"4 of section 294 of the Penal Code.","","","",""
"Accordingly, I set aside the conviction and the sentence of the appellant for the","","","",""
"offence of murder, as it cannot be allowed to stand, and convict the appellant","","","",""
"in terms of section 297 of the Penal Code on the basis of culpable homicide not","","","",""
"amounting to murder.","","","",""
"It is clear from the  evidence of the JMO that the deceased  had 13 contusions","","","",""
"on  his  body.  Some  of  them  were  serious  in  nature,  which  had  led  to  serious","","","",""
"internal  injuries  to  the  deceased.  The  deceased  being  a  man  of  old  age,  it","","","",""
"should be well within the knowledge of the appellant that causing such bodily","","","",""
"injury would likely cause the death.","","","",""
"Therefore,  acting  in  terms  of  the  punishment  set  out  in  the  1st  paragraph  of","","","",""
"section  297,","the  appellant","is  sentenced","to  a","term  of  12  years  rigorous"
"imprisonment. He is also ordered to pay a fine of Rs. 25,000/=, and in default","","","",""
"he shall serve a default sentence of 1-year simple imprisonment.","","","",""
"","","Page 10 of 11","",""
