"","CA (PHC)  64-2017"
"","land  described  in  the  plaint  filed  by  the  Respondent  Competent"
"","Authority."
"6)","Aggrieved  by  the  said  Order,  the  Appellant  had  filed  a  revision"
"","application 
in 
the  Provincial  High  Court  of  Monaragala. 
  The"
"","Learned High Court Judge after considering the facts pertinent to"
"","this action had dismissed the Appellant’s revision application.  On"
"","that,  the  Appellant  had  filed  this  appeal  against  the  said  Order"
"","made by the Learned High Court Judge."
"7)","Further, the Learned High Court Judge failed to consider the deeds"
"","executed 
in 
favour  of  the  Appellant  which  were  produced  and"
"","neglected  to  adhere  to  the  provisions  outlined  in  the  State  Lands"
"","(Recovery of Possession) Act No.7 of 1979."
"8)","Furthermore, 
the  Appellant  had  contended 
that 
the  schedule"
"","produced  by  the  Competent  Authority  to  eject  the  Appellant  was"
"","vague."
"9)","The  said  grounds  had  not  been  considered  by  the  Learned  High"
"","Court  Judge  during  the  revision  application  submitted  by  the"
"","Appellant in the High Court of Monaragala."
"10)","Consequently,  the  Appellant  had  sought  the  reliefs  prayed  for  in"
"","the petition of appeal."
"11)","However, the Learned High Court Judge had dismissed the petition"
"","and 
refused 
the  Writ  of  Certiorari  application  made  by 
the"
"","Appellant."
