"","CA (PHC)  64-2017"
"","possession of the said land during which he cultivated a variety of"
"","plants and erected a house."
"17)","Further  he  has  challenged 
the  Competent  Authority  who  had"
"","signed the eviction notice. When perusing the Learned Magistrate’s"
"","Order,  the  Learned  Magistrate  had  very  well  considered  under"
"","section  5  (a),  (b)  and  (c)  as  prescribed  and  determined  that  the"
"","eviction  notice  had  been  duly  issued.  Additionally,  the  Learned"
"","High  Court  Judge 
in  her  Order  reiterated  that  the  Competent"
"","Authority’s position is well established."
"18)","I  draw  my  attention  to  the  notice  of  quit  filed  at  the  Magistrate’s"
"","Court  Monaragala  in  the  case  No.  78060.    I  reproduce  the  said"
"","notice hereafter;"
