"Orders made by the Learned High Court Judge and Magistrate, to",""
"arrive  at  the  conclusion,  I  am  of  the  view  the  following  disputed",""
"points should be looked into.",""
"i)","Was  the  Learned  Magistrate’s  Order  dated  23rd  May  2016"
"","evaluated by the Learned High Court Judge considering the"
"","disputes  raised  by  the  Respondent-Petitioner  Appellant  at"
"","the High Court?"
"ii)","If 
so, 
can 
the  application  made  by 
the  Respondent-"
"","Petitioner Appellant be maintained?"
"iii)","If  not,  can  the  Appellant  seek  the  relief  prayed  for  in  his"
"","petition of appeal dated 25th May 2017?"
