"","","","Petitioner"
"Vs.","","",""
"","1.  The Public Service Commission,","",""
"No.","1200/09,","Rajamalwatta","Road,"
"","Battaramulla.","",""
"","2.  Justice Jagath Balapatabendi,","",""
"","The Chairman,","",""
"","The Public Service Commission,","",""
"No.","1200/09,","Rajamalwatta","Road,"
"","Battaramulla.","",""
"","3.  Indrani Sugathadasa,","",""
"","Member of Public Service Commission.","",""
"","4.  Dr. T.R.C. Ruberu,","",""
"","Member of Public Service Commission.","",""
"","5.  Ahamod Lebbe Mohamed Saleem,","",""
"","Member of Public Service Commission.","",""
"6.  Dion Gomes,","","",""
"","Member of Public Service Commission.","",""
"","7.  W.H. Piyadasa,","",""
"","Member of Public Service Commission.","",""
"","8.  Dilith Jayaweera,","",""
"","Member of Public Service Commission.","",""
"","9.  Leelasena Liyanagama","",""
"","Member of Public Service Commission.","",""
"10.  Suntharam Arumainayaham,","","",""
"","Member of Public Service Commission.","",""
"11.  The","Secretary,","",""
"","Public Service Commission,","",""
"","All of No.1200/09,","",""
"","Rajamalwatta Road, Battaramulla.","",""
