"Decided on","27.08.2018","","",""
"A.H.M.D. Nawaz, J.","","","",""
"","When this case was taken up for argument before this Court it was brought to the notice","","",""
"","of Court that the trial JUdge had not properly analyzed the evidence led before Court. In","","",""
"","the said circumstances Appellant informed Courts that there are serious errors in the","","",""
"","share list and hence the allotment of shares are erroneous.  In the aforesaid situation to","","",""
"","Your Lordships' Court directed the parties to address on the calculation of the share list","","",""
"and tender further written submission.","","","",""
"The  4th 
to  6th","Defendant~ Appellants","(hereinafter  sometimes 
referred","to  as","""the"
"Appellants"")  have  preferred  this  appeal  to  this  Court  against  an  order  made  by  the","","","",""
"","District Judge of Matara (In 09.07.1997 pertaining to an application made under Section","","",""
