"by the directive of all  three  Commissioners  and not by a single  Commissioner","",""
"acting alone.","",""
"He defended the order of the learned High Court Judge on the basis that it has","",""
"been reached after considering the relevant provisions of the law, and was of the","",""
"view that it need not be disturbed.","",""
"Both the Counsels cited several judgements decided by our Superior Courts, as","",""
"well  as  the  Courts","in  similar","jurisdictions,  and  also  the  Hansard  of  the"
"Parliament in support of their respective arguments.","",""
"It  needs  to  be  noted  that  this  Court  is  highly  appreciative  of  the  valuable","",""
"contributions made by both the learned Counsel in assisting the Court to reach","",""
"the final determination in relation to this application.","",""
"I will now proceed to consider the contention of the petitioner that an objection","",""
"of  this  nature  in  relation  to  an  indictment  filed  before  the  High  Court  by  the","",""
"Director General of the Commission having followed the provisions of section 12","",""
"(1) and (2) cannot be challenged before the High Court itself.","",""
"As pointed out by the learned Counsel for the petitioner, another division of this","",""
"Court in CA Application No 85/2022 decided on 04-04-2023  has determined","",""
"that such an objection has to be raised only in terms of section 24 of the Act,","",""
"and  the  Court  of  Appeal  or  the  High  Court  is  not  the  forum  to  challenge  an","",""
"indictment filed before the High Court.","",""
"The Court of Appeal has taken guidance from the five-Judge bench judgement","",""
"in the case of  Indikatiya Hewage Kusumadasa Mahanama  and Another Vs.","",""
"The Commission To Investigate Allegations of Bribery or Corruption (supra),","",""
"where,  after  having  considered  a  similar  objection,  their  Lordships  of  the","",""
"Supreme Court observed thus;","",""
