"","•","",""
"-I ,","","namely  08.02.2016. 
The  frne  imposed 
by  the  learned  High  Court  Judge",""
"1","","",""
"","","",""
"j","","should  stand. 
Subject  to  the  said  variation  in  the  sentence  the  appeal  is","!"
"","","","I"
"","","",""
":1","","dismissed.",""
"1","","",""
"","","",""
"1 , 
j","","","I"
"","","","f"
"I","","",""
"","","","r"
"","","",""
"J","","Appeal dismissed.",""
"","","","l"
"! I","","",""
"","","","r"
"\","","",""
"!","","",""
"1","","",""
"I","","","I"
"","","",""
"I","","",""
"j","","JUDGE OF THE COURT OF APPEAL",""
"","","",""
",","","K.K. Wickremasinghe,J.","I I"
"","","",""
"","","I agree.","I"
"","","JUDGE OF THE COURT OF APPEAL",""
"","","Jmrl",""
