"Decided on",":","1","4.02.2023"
"Iddawala – J","","",""
"","This is  an  application  for revision  filed  on  24.08.2022  against  the  order  of  the","",""
"","Learned High Court Judge of Gampaha dated 01.08.2022 in the cases No. HCBA","",""
"","377/2021 and No. HCBA 288/2021. This Court will deliver one judgment with","",""
"","respect to both the cases. The said order dated 01.08.2022 refused to grant bail","",""
"","to the 3rd suspect or the accused-petitioner of PHC/APN/CPA/79/22 and the 2nd","",""
"","suspect,  the  petitioner  of  PHC/APN/CPA/80/22  who  were  charged  under  the","",""
"","Poisons, Opium and Dangerous Drugs Ordinance as amended by Act No. 13 of","",""
"","1984  (hereinafter  referred  to  as  the  Act)  for  the  possession  of  32.1  grams  and","",""
"","28.450  grams  of  heroin  by  the  2nd  suspect  and  the  3rd  suspect  petitioner","",""
"","respectively.  Being  aggrieved,  the  petitioner  has  preferred  the  present  revision","",""
"","application praying for, inter alia setting aside of the order of the Learned High","",""
"","Court Judge of Gampaha dated 01.08.2022 and to enlarge the suspects on bail.","",""
