"./~.r -=~~~ '~_""~""~'m-""= c~",""
"./ I",""
"// 
, .",""
"",""
"I j","5"
"","page. 100 of the brief) but according to his 
Identity Card he was 
76"
"","at that time.(at page 110 of the brief).  He also stated that  he did not"
"","know 
the surveyor surveyed the questioned land. It's at page 102 of"
"","the Brief and reads as-follows:-
-"
"","@@ 
<g)C)@ 
O)@) 
eDOc;)oo) 
OeD 
Q: 
@E)~@c;)6l  @C)O)) 
@l~~)'"
"","c;~@~  ~lC)l?"
"- - - - - - -",""
"","At page 103 of the brief"
"","@O 
<g)cjo6 
@@ 
<g)C)@ 
O@C)@ 
@l~~)  63Q(3), 
Q:"
"","@C)o)O)@Qo)  @l~~)c;?"
"","According 
to 
the  Surveyor's 
evidence, 
the 
4th  Defendant"
"","informed  him that he  did not receive the summons."
"","At page 119 of the brief"
"","@C)o)O)Q)@  QG)eD6®9QO 
Q: 
63Q(3)  63@6V~a)  4 
a~ c)o)63eD6lO"
"","80))8  (3l§@~  ~lC)l  63Q(3)?"
"","..."
