"S.U.B. Karalliyadde, J.",""
"The  Petitioner  to  this  Writ  Application  became  the  owner  of  the  land  known  as",""
"“Iriyagahapillewa” in the extent of 01 Rood and 22 Perches on Deed of Gift bearing",""
"No. 9720 dated 26.09.1973 marked  as P1A. The  said land is shown in the Surveyor",""
"General’s  Plan  No.  144693  dated  10.04.1888  marked  as  P1B.  Some  portions  of",""
"Iriyagahapillewa  were 
acquired  by","the  Road  Development  Authority, 
the  4th"
"Respondent (the RDA) in terms of the Land Acquisition Act, No. 9 of 1950 (the Act)",""
"for the construction of Southern Expressway. Lot No. 4 depicted in Surveyor General’s",""
"Plan No. 8623 dated 01.07.2003 (marked as P2B) and Lot No. 9 depicted in Plan No.",""
"8920  dated  14.05.2008  (marked  as  P3B)  were  two  Lots  so  acquired  by  the  Gazette",""
"Notification  No.  1298/6  dated  21.07.2003","(marked  as  P2A)  and 
the  Gazette"
"Notification  No.  1563/38  dated  22.08.2008","(marked  as  P3A) 
respectively.  The"
"Petitioner claims that the name of the land, the name of the Claimant and the address",""
"of  the  Claimant  had  been  incorrectly  mentioned  in  the  said  Gazette  Notifications",""
"depriving the Petitioner of claiming compensation for those Lots. The Petitioner states",""
"that the name of the land ""Iriyagahapillewa"" which belongs to him has been incorrectly",""
"described  in  P2A  and  P3A  as  ""Kiripellowita”.  The  Petitioner  claims  that  out  of  the",""
"entire land in extent of 1 Rood 22 Perches belongs to him, the extent of the portions",""
