"","","","J"
"","•","","f"
"","","","f"
"","","In 
respect  of  the 
instant  case,  as  soon  as  he  was  enlarged",""
"j","","","I"
"","","on  bail  on 
the 
above 
case  No.  NS  12859/13.  Therefore 
the",""
"","","",""
"j","","","I"
"","","",""
"I","","petitioner  on  behalf  of 
the  Suspect - Respondent  urges 
from",""
"!","","","f"
"i","","this  Court 
to  enlarge  him  on  bail.  Further 
it 
is  also  noted","i !"
"","","",""
"!","","",""
"","","that  he 
is 
the  sole  supporter  of  the  family.",""
"","","","f"
"","","","I"
"","","","l"
"","","The  SSC  had  no  objection 
for 
the  above 
said  application  of",""
"","","","I"
"","","the 
petitioner. 
Considering 
the 
afore 
said 
exceptional",""
"","","",""
"","","circumstances, 
bail 
is 
granted 
subject 
to 
the 
following","I ,"
"","","",""
"","","conditions.","I"
"","","The  Petitioner  shall  deposit  a 
sum  of  Rs.  10,000/-
in  cash.",""
"","","","\ i"
"","","Shall  enter  into  a  personal  bond  to  the  value  of  Rs.  100,000/",""
"","","",""
"","","and  a 
certified  bond 
to 
the  value  of  Rs.  20,000/-.","I"
"","","Shall  not 
interfere 
with 
the  witnesses 
in 
the 
above 
case.",""
"","","Accordingly  application  for 
bail 
is  allowed.",""
