"I","",""
"I","",""
"j","",""
"i","",""
"1","",""
"f","",""
"I","case 
No  BR  172/16 
in 
terms  of 
Section  314,316  ,433  and",""
"1","",""
"","486 
of 
the 
Penal  Code 
and 
Section  8(a)  (b),  5(a)  (b),(c)  and",""
"I","",""
"","9  of 
the  Assistance 
to  and  Protection 
to 
victims 
of 
crimes",""
"","and  witnesses  Act  No.  04  of  2015.",""
"","As 
stated 
above 
the  Suspect-Respondent  was 
charged 
for",""
"","having 
voluntarily 
causing  hurt 
and 
having 
threatened 
to",""
"","cause  the 
death 
of  one  Loku  Geeganage  Asoka  Chandrani",""
"","and  Ruppagoda  Gamage 
Thilini  Karunaratne  who 
are 
the",""
"","witnesses 
In 
the 
case 
bearing  No. 
NS 
12859 
in 
the",""
"","Magistrate  Court  of  Tangalle.",""
"","","\"
"","It 
is 
to 
be 
noted 
the 
said 
charge 
is 
an 
offence  under",""
"","","I"
"","Section 
8  and  9 
of 
the 
above 
stated  Act.",""
"","",""
"","Section 8  (1)  of  the  Assistance 
to  and  Protection 
to  victims  of","I"
"","crime  and  witnesses  Act  states  as follows;",""
"","""Any  person  who (a)  threatens  a  victim  of  cnme  or  a  witness",""
"","with 
injury 
to  his  person, 
reputation  or  property  or 
to 
the",""
"","person 
or  reputation 
or  property 
of  any  other 
in  whom  of",""
"","",""
"","such 
victim 
of  crime  or  witness 
has  an 
interest,  with 
the","I"
"","",""
"","intention 
of  causing  alarm  to  such  victim  of  crime  or  witness 
to  refrain  from 
lodging  a  complaint  against  such  person  with","I"
"","",""
"","a 
law  enforcement  authority  or 
testifying  at  any  judicial  or","!"
"","quasi -
judicial  proceedings  or  to  compel  such  victim  of  crime",""
"","to  withdraw 
a 
complaint 
lodged 
or 
legal 
action 
instituted",""
"","against  such  person: or",""
