"to  present  his  case.  Owing  to  the  aforesaid  reasons,  my  viewpoint  is","that  the"
"Learned  District Judge erred in law by ordering an  ex  parte judgment.",""
"We accordingly set aside the judgment and  direct a retrial.",""
"Considering the circumstances, we make no order for cost.",""
"The  learned  District Judge  of Galle  is  further directed, to give  priority and  conclude",""
"this matter as this case is fairly an  old case.",""
"Judge of the Court of Appeal",""
"Janak Oe Silva, J",""
"I agree.",""
"Judge of the Court of Appeal",""
"Page 7 of7",""
