"1","",""
"","10",""
"f","",""
"","Thus,  this Court decides to refuse this application and  proceed  to dismiss",""
"","the same. The order dated  2016-01-26 made  by the learned  Primary Court",""
"","Judge as well  as the order dated  2016-02-02  made by the learned  High",""
"","Court Judge are hereby affirmed.",""
"","The Petitioner is directed to pay to the 2nd  Respondent a sum  of Rs.",""
"","75,000/= as  costs of this application.",""
"","","I"
"","Application  is  dismissed with costs fixed at Rs.  75,000/=.",""
"","","!"
"","","\"
"","JUDGE OF THE COURT OF APPEAL",""
"","",""
"","K K Wickremasinghe 1","["
"","I  agree,",""
"","","!"
"","JUDGE OF THE COURT OF APPEAL",""
"","","f"
"","","I"
"","","I"
"","","i"
