"","4","","",""
"Counsel;","Riency  Arasacularatne  PC 
for 
the","","1 st  Party 
-
Petitioner","-"
"","Petitioner.","","",""
"","Anura 
B  Meddegoda","PC  with  Saumya","Hettiarachchi","and"
"","Nadeesha 
Kannangara 
for 
the","2nd","Party 
Respondent","-"
"","Respondent.","","",""
"Argued  on:","2017 - 06 - 22.","","",""
"Decided on:","2017 - 08  - 03","","",""
"","JUDGMENT","","",""
"P Padman Surasena 1","","","",""
"The Complainant - Respondent - Respondent (hereinafter sometimes","","","",""
"","referred to as  the 1st  Respondent)  had  filed  an  information in  the Primary","","",""
"","Court of Kaduwela  under section  66  (1) of the Primary Courts  Procedure","","",""
"","Act,  complaining  to the learned  Primary Court Judge about an  existence of","","",""
"","breach  of peace  between two parties. The said  two parties are  1st  party","","",""
"","Petitioner-Petitioner (hereinafter sometimes called  and  referred  to as  the","","",""
"","Petitioner) and  the 2nd  Party- Respondent-Respondent (hereinafter","","",""
"","sometimes called  and  referred to as  the 2nd  Respondent).","","",""
