"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA"
"","In 
the  matter  of  an  application  of  a  Case  Stated"
"","und er  Reference  No.  TAC/VAT/012/2012  by 
the"
"","Tax  Appeals  Commission  under  Section  36  of  the"
"","Valu e Add ed Tax Act No. 14 of 2002 as  ame nded"
"","Kega lle Plantatio ns PlC,"
"","310,  High  leve l Road,"
"","Naw inna, M aharaga ma"
"","APPElLANT"
"Case  No. CA (TAX) 02/2014","Vs."
"Tax Appeals Commission Case  No.",""
"TAC/VAT/012/2012",""
"","The Commissioner General of Inland  Revenue,"
"","Department of Inl an d Revenue,"
"","Sir Chittampalam A.  Gardiner Mawatha,"
"","Colombo 02 ."
"","RESPONDENT"
"","Page 1 of 12"
