"","5. 
Hon.  N.E.  Dissanayake,"
"","Chairman, Administrative Appeals Tribunal."
"","6. 
A.  Gnanadasan  P.c.,"
"","Member, Administrative Appeals Tribunal."
"","7. 
G.P. Abeykeerthi,"
"","Member, Administrative Appeals Tribunal."
"","No. 35, Silva  Lane,  Rajagiriya ."
"","RESPONDENTS"
"Before :","Yasant ha  Kodagoda, P.C., J/ President of the Court of Appeal"
"","Arjuna Obeyesekere, J"
"Counsel :","Yalith Wije surendra for the Petitioner"
"","th"
"Supported on :","26
June 2019"
"","th"
"Written Submissions:","Tendered on  beha lf of the Petitioner on  8
July 2019"
"Decided on :","1ih September 2019"
"Arjuna Obeyesekere, J",""
"The  Pet it ioner has fi led th is applicat ion seeking inter alia a Writ of Certiorari to",""
"quash 
the  decision  of","the  1st  Respondent, 
Inspector  General  of  Police 
to"
"dis miss 
the  Petitio ner","f rom 
the  Police  Department  and 
the 
subsequent"
"decisio n  of the  Ad mi nistrative  Appeals  Trib unal  wh ic h  upheld  the  decision  of",""
"the 1st  Responden t as we ll as the Nat ional Police  Co mm ission.",""
"","2"
